.
├── Emommit.jpg
├── LICENSE
├── README.md
├── Sga-1998.jpg
├── add-glitch.sh
├── alternate-quotes.py
├── animated.gif
├── art
│   ├── art-01.jpg
│   ├── art-02.jpg
│   ├── art-03.jpg
│   ├── art-04.jpg
│   ├── art-05.jpg
│   ├── art-06.jpg
│   ├── art-07.jpg
│   ├── art-08.jpg
│   ├── art-09.jpg
│   ├── art-10.jpg
│   ├── art-11.jpg
│   ├── art-12.jpg
│   ├── art-13.jpg
│   ├── art-14.jpg
│   ├── art-15.jpg
│   ├── art-16.jpg
│   ├── art-17.jpg
│   ├── art-18.jpg
│   ├── art-19.jpg
│   ├── art-20.jpg
│   ├── art-21.jpg
│   ├── art-22.jpg
│   ├── art-23.jpg
│   ├── art-24.jpg
│   ├── art-25.jpg
│   ├── art-26.jpg
│   ├── art-27.jpg
│   ├── description.txt
│   ├── get-prompt.py
│   └── test-clip.py
├── create-gif.sh
├── cropped-live-now.gif
├── dactyl-clock.gif
├── dactyl.gif
├── directory-tree.txt
├── featured.png
├── file-overview.txt
├── file-tree.txt
├── galactromeda
│   ├── Your archive.html
│   ├── assets
│   │   ├── _
│   │   ├── fonts
│   │   │   ├── _
│   │   │   ├── edge-icons-Regular.0e351.eot
│   │   │   ├── edge-icons-Regular.86a61.ttf
│   │   │   └── edge-icons-Regular.d0526.woff
│   │   ├── images
│   │   │   ├── _
│   │   │   ├── defaultAvatar.svg
│   │   │   ├── favicon.ico
│   │   │   ├── groupAvatar.svg
│   │   │   ├── home-image.png
│   │   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   │   └── twemoji
│   │   │       ├── _
│   │   │       └── v
│   │   │           ├── _
│   │   │           └── latest
│   │   │               ├── 72x72
│   │   │               │   ├── 1f3c3-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c3.png
│   │   │               │   ├── 1f3c4-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c4-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c4-1f3fb.png
│   │   │               │   ├── 1f3c4-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c4-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c4-1f3fc.png
│   │   │               │   ├── 1f3c4-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c4-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c4-1f3fd.png
│   │   │               │   ├── 1f3c4-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c4-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c4-1f3fe.png
│   │   │               │   ├── 1f3c4-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c4-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c4-1f3ff.png
│   │   │               │   ├── 1f3c4-200d-2640-fe0f.png
│   │   │               │   ├── 1f3c4-200d-2642-fe0f.png
│   │   │               │   ├── 1f3c4.png
│   │   │               │   ├── 1f3c5.png
│   │   │               │   ├── 1f3c6.png
│   │   │               │   ├── 1f3c7-1f3fb.png
│   │   │               │   ├── 1f3c7-1f3fc.png
│   │   │               │   ├── 1f3c7-1f3fd.png
│   │   │               │   ├── 1f3c7-1f3fe.png
│   │   │               │   ├── 1f3c7-1f3ff.png
│   │   │               │   ├── 1f3c7.png
│   │   │               │   ├── 1f3c8.png
│   │   │               │   ├── 1f3c9.png
│   │   │               │   ├── 1f3ca-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f3ca-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f3ca-1f3fb.png
│   │   │               │   ├── 1f3ca-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f3ca-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f3ca-1f3fc.png
│   │   │               │   ├── 1f3ca-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f3ca-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f3ca-1f3fd.png
│   │   │               │   ├── 1f3ca-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f3ca-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f3ca-1f3fe.png
│   │   │               │   ├── 1f3ca-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f3ca-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f3ca-1f3ff.png
│   │   │               │   ├── 1f3ca-200d-2640-fe0f.png
│   │   │               │   ├── 1f3ca-200d-2642-fe0f.png
│   │   │               │   ├── 1f3ca.png
│   │   │               │   ├── 1f3cb-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cb-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cb-1f3fb.png
│   │   │               │   ├── 1f3cb-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cb-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cb-1f3fc.png
│   │   │               │   ├── 1f3cb-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cb-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cb-1f3fd.png
│   │   │               │   ├── 1f3cb-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cb-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cb-1f3fe.png
│   │   │               │   ├── 1f3cb-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cb-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cb-1f3ff.png
│   │   │               │   ├── 1f3cb-fe0f-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cb-fe0f-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cb.png
│   │   │               │   ├── 1f3cc-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cc-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cc-1f3fb.png
│   │   │               │   ├── 1f3cc-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cc-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cc-1f3fc.png
│   │   │               │   ├── 1f3cc-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cc-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cc-1f3fd.png
│   │   │               │   ├── 1f3cc-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cc-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cc-1f3fe.png
│   │   │               │   ├── 1f3cc-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cc-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cc-1f3ff.png
│   │   │               │   ├── 1f3cc-fe0f-200d-2640-fe0f.png
│   │   │               │   ├── 1f3cc-fe0f-200d-2642-fe0f.png
│   │   │               │   ├── 1f3cc.png
│   │   │               │   ├── 1f3cd.png
│   │   │               │   ├── 1f3ce.png
│   │   │               │   ├── 1f3cf.png
│   │   │               │   ├── 1f3d0.png
│   │   │               │   ├── 1f3d1.png
│   │   │               │   ├── 1f3d2.png
│   │   │               │   ├── 1f3d3.png
│   │   │               │   ├── 1f3d4.png
│   │   │               │   ├── 1f3d5.png
│   │   │               │   ├── 1f3d6.png
│   │   │               │   ├── 1f3d7.png
│   │   │               │   ├── 1f3d8.png
│   │   │               │   ├── 1f3d9.png
│   │   │               │   ├── 1f3da.png
│   │   │               │   ├── 1f3db.png
│   │   │               │   ├── 1f3dc.png
│   │   │               │   ├── 1f3dd.png
│   │   │               │   ├── 1f3de.png
│   │   │               │   ├── 1f3df.png
│   │   │               │   ├── 1f3e0.png
│   │   │               │   ├── 1f3e1.png
│   │   │               │   ├── 1f3e2.png
│   │   │               │   ├── 1f3e3.png
│   │   │               │   ├── 1f3e4.png
│   │   │               │   ├── 1f3e5.png
│   │   │               │   ├── 1f3e6.png
│   │   │               │   ├── 1f3e7.png
│   │   │               │   ├── 1f3e8.png
│   │   │               │   ├── 1f3e9.png
│   │   │               │   ├── 1f3ea.png
│   │   │               │   ├── 1f3eb.png
│   │   │               │   ├── 1f3ec.png
│   │   │               │   ├── 1f3ed.png
│   │   │               │   ├── 1f3ee.png
│   │   │               │   ├── 1f3ef.png
│   │   │               │   ├── 1f3f0.png
│   │   │               │   ├── 1f3f3-fe0f-200d-1f308.png
│   │   │               │   ├── 1f3f3-fe0f-200d-26a7-fe0f.png
│   │   │               │   ├── 1f3f3.png
│   │   │               │   ├── 1f3f4-200d-2620-fe0f.png
│   │   │               │   ├── 1f3f4-e0067-e0062-e0065-e006e-e0067-e007f.png
